Country,Published At,Title
BA,2012-07-10T00:37:23.000Z,JustKiddingNews
BA,2007-06-02T08:43:09.000Z,European Parliament
BA,2013-12-20T18:46:07.000Z,Tourism - Topic
BA,2015-12-16T17:52:35.000Z,Life Awesome
BA,2006-10-21T07:38:42.000Z,Henry Segerman
BA,2013-08-12T19:42:23.000Z,RomanAtwoodVlogs
BA,2009-03-28T01:49:47.000Z,Vickers Tactical
BA,2016-12-07T13:40:57.000Z,Senate Pays Tribute to Vice President Biden
BA,2011-05-18T07:16:00.000Z,Middle East Technical University
BA,2015-08-29T03:28:33.000Z,Logan Paul Vlogs
BA,2015-04-20T09:46:29.000Z,Comedy Movies
BA,2013-12-20T19:00:15.000Z,Technology - Topic
BA,2011-05-25T10:04:48.000Z,silktide
BA,2013-12-15T20:39:04.000Z,Sports
BA,2006-09-07T22:44:04.000Z,Trinity College Dublin
BA,2016-12-02T11:50:37.000Z,Jen Johnson
BA,2016-12-07T20:11:57.000Z,Biden gets emotional as cancer bill renamed after son
BA,2015-04-20T09:46:28.000Z,Action & Adventure Movies
BA,2016-12-06T14:11:54.000Z,2017 Grammy Nominations: The Biggest Snubs
BA,2016-12-07T13:41:07.000Z,Ohio lawmakers pass 'heartbeat' abortion bill
BA,2009-07-08T15:06:49.000Z,IIEglobal
BA,2009-02-21T03:49:54.000Z,QueensUCanada
BA,2007-06-09T22:50:53.000Z,LibraryOfCongress
BA,2014-09-30T15:33:00.000Z,Project Veritas Action
BA,2016-12-06T21:40:45.000Z,2 Colorado electors file suit in hopes of not voting for Clinton as anti-Trump movement continues
BA,2009-06-22T12:52:22.000Z,iflahq
BA,2013-12-13T21:19:09.000Z,Comedy - Topic
BA,2006-03-03T23:50:15.000Z,European Commission
BA,2006-09-24T00:12:30.000Z,The University of Chicago
BA,1970-01-01T00:00:00.000Z,YouTube Spotlight
BA,2006-09-19T03:03:39.000Z,YaleUniversity
BA,2010-02-15T22:06:07.000Z,CaseyNeistat
BA,2015-08-26T11:28:18.000Z,VR Gorilla - Immersive virtual reality film productions from Amsterdam
BA,2008-04-24T11:34:02.000Z,Imperial College London
BA,2011-01-23T14:03:01.000Z,assui88
BA,2006-11-21T04:53:43.000Z,TheEllenShow
BA,2008-02-12T03:18:35.000Z,The Alex Jones Channel
BA,2007-07-04T20:08:10.000Z,Jacob + Katie Schwarz
BA,2016-12-07T01:11:21.000Z,Obama's entire final foreign policy speech
BA,2010-05-18T17:34:41.000Z,Pinterest
BA,2015-02-12T11:23:06.000Z,Zimbra
BA,2013-12-11T18:37:43.000Z,Animals - Topic
BA,2008-10-27T22:48:22.000Z,YouTube Creators
BA,2008-11-02T18:04:01.000Z,Jack Coleman
BR,2008-02-01T17:31:54.000Z,University of Pennsylvania
BR,2006-10-18T14:06:43.000Z,World Economic Forum
BR,2012-04-30T14:45:56.000Z,edX
BR,2006-01-21T11:50:27.000Z,The White House
BR,2006-07-18T14:23:09.000Z,British Council
BR,2010-06-04T23:23:53.000Z,Spankie Valentine
BR,2005-09-28T01:42:32.000Z,New York University
BR,2007-12-12T23:37:03.000Z,Blogger
BR,2005-09-26T06:45:50.000Z,Harvard University
BR,2007-10-29T12:02:01.000Z,The British Library
BR,2008-02-25T18:07:41.000Z,Google Analytics
BR,2009-09-03T19:43:36.000Z,ExplosmEntertainment
BR,2006-09-18T23:42:20.000Z,World Bank
BR,2015-11-27T13:49:26.000Z,Funny Vine Videos | FVV
BR,2007-03-21T16:38:35.000Z,wwwAAASorg
BR,2006-09-19T04:37:21.000Z,Stanford
BR,2014-10-01T22:07:15.000Z,College Weekly
BR,2016-12-09T20:11:19.000Z,What’s behind Obama’s election hacking probe?
BR,2013-10-17T09:19:58.000Z,The League of European Research Universities (LERU)
BR,2010-05-12T13:38:58.000Z,NUI Galway
BR,2013-12-15T20:44:04.000Z,Gaming
BR,2007-01-25T16:19:35.000Z,WatchMojo.com
BR,2015-06-10T20:32:27.000Z,Movies
BR,2015-09-14T22:29:36.000Z,GTLive
BR,2011-10-14T19:36:37.000Z,Killa Kev Productions
BR,2016-12-01T17:30:49.000Z,European Central Bank
BR,2011-04-11T20:46:11.000Z,Fun2draw
BR,2013-09-06T00:41:02.000Z,Justin Perri
BR,2011-12-15T01:36:09.000Z,CS50
BR,2010-05-11T02:19:53.000Z,Psybrations
BR,2007-12-14T19:53:03.000Z,universitytoronto
BR,2008-09-02T16:34:56.000Z,YaleCourses
BR,2010-02-08T22:11:00.000Z,MrKerrah
BR,2010-01-03T14:28:39.000Z,Coldplay Official
BR,2009-06-16T23:56:56.000Z,Prettyboyfredo
BR,2016-12-07T19:12:06.000Z,Trump named Time Magazine's Person of the Year
BR,2015-01-14T23:42:06.000Z,Study With Jess
BR,2013-11-05T21:06:42.000Z,ZaraLarssonMusicVEVO
BR,2013-12-18T11:06:38.000Z,Vehicles - Topic
BR,2013-12-16T22:05:18.000Z,YesReneau
BR,2013-04-09T18:38:36.000Z,BuzzFeedYellow
BR,2010-11-24T21:55:26.000Z,TheWarOwl
BR,2008-05-07T19:38:06.000Z,afartv
BR,2016-12-03T02:55:24.000Z,Taiwan on the line: Trump phone call alarms China (part 1)
BR,2006-05-03T02:09:50.000Z,UCBerkeley
BR,2012-04-12T16:56:49.000Z,PublicKnowledgeProject
BR,2012-02-21T00:31:08.000Z,Toy Freaks
BR,2009-10-30T10:51:38.000Z,TUMuenchen1
BR,2016-12-08T02:43:59.000Z,Trump Takes Aim at Carrier Union Boss
BR,2006-12-13T17:03:25.000Z,York University
BG,2006-12-13T17:03:25.000Z,York University
BG,2005-10-29T00:18:25.000Z,University of Oxford
BG,2006-06-12T12:03:23.000Z,Sky News
BG,2016-12-08T00:44:06.000Z,Trump Picks Climate Change Denier Scott Pruitt As Head Of EPA
BG,2009-04-21T12:12:00.000Z,Recombu
BG,2010-05-12T07:33:03.000Z,University of Helsinki
BG,2011-10-20T16:11:13.000Z,SciShow
BG,2006-09-19T07:00:32.000Z,Cambridge University
BG,2013-04-01T16:41:52.000Z,TheBackyardScientist
BG,2007-05-03T22:54:12.000Z,YouTube Help
BG,2006-05-31T02:22:14.000Z,UNESCO
BG,2013-09-24T12:58:02.000Z,Music
BG,2012-02-16T07:38:34.000Z,CORDIS: EU funded research video channel
BG,2007-02-06T02:06:34.000Z,Red Hot Chili Peppers
BG,2016-11-24T22:26:21.000Z,Sherri Papini release scene
BG,2013-12-23T09:58:53.000Z,Comedy Movies - Topic
BG,2006-08-08T06:46:40.000Z,The Verge
BG,2010-12-21T08:00:23.000Z,Unbox Therapy
BG,2016-07-26T00:48:14.000Z,tbhstudying
BG,2011-02-07T16:13:53.000Z,NSERCTube
BG,2012-08-25T20:55:38.000Z,Alan Walker
BG,2007-01-08T03:13:41.000Z,Human Jukebox Media
BG,2016-08-17T15:45:48.000Z,UNDISPUTED ON FS1
BG,2016-12-06T00:26:56.000Z,Top Trending Music Videos of 2016 (Global)
BG,2006-09-27T13:38:41.000Z,CBS News
BG,2009-01-15T23:23:04.000Z,jennxpenn
BG,2013-12-19T22:26:08.000Z,Entertainment - Topic
BG,2009-01-27T19:52:05.000Z,EverythingApplePro
BG,2014-08-30T18:08:02.000Z,theodd1sout comic
BG,2008-11-08T16:09:05.000Z,The University of Edinburgh
BG,2006-07-21T01:40:43.000Z,nigahiga
BG,2010-05-11T03:06:00.000Z,Moodle
BG,2006-08-08T13:59:50.000Z,Ed Sheeran
BG,2016-12-08T05:54:20.000Z,Super Mario Run Requires an Internet Connection at All Times to Play - IGN News
BG,2014-04-08T17:17:04.000Z,CBS SF Bay Area
BG,2013-12-04T14:21:17.000Z,Popular on YouTube
BG,2008-08-12T08:14:04.000Z,NUScast
BG,2009-12-17T14:08:02.000Z,Maaike van der Post
BG,2006-01-23T15:38:07.000Z,Smokey Bear
BG,2012-10-13T21:07:22.000Z,BPEarthWatch
BG,2014-02-27T18:30:55.000Z,CBS Boston
BG,2016-05-17T20:03:14.000Z,KodieShaneVEVO
BG,2013-02-19T18:40:40.000Z,Sevyn Streeter
BG,2007-11-28T15:01:57.000Z,University of Amsterdam
BG,2007-03-22T22:20:07.000Z,USA.gov
BG,2009-11-30T16:50:12.000Z,PBS NewsHour
BG,2006-01-08T09:41:20.000Z,The Tonight Show Starring Jimmy Fallon
BG,2007-01-25T14:45:46.000Z,Federal Student Aid
BG,2008-09-17T14:37:49.000Z,Good Mythical Morning
BG,2011-12-13T16:37:47.000Z,NASCAR
CA,2011-05-11T17:47:58.000Z,Tennisinc
CA,2006-12-08T17:25:51.000Z,NJ.com
CA,2011-02-03T03:14:18.000Z,Cody'sLab
CA,2008-11-14T11:43:09.000Z,EFMD
CA,2006-05-11T00:55:14.000Z,SurveyMonkey
CA,2014-05-12T19:36:31.000Z,The Film Theorists
CA,2006-12-10T09:52:24.000Z,schmoyoho
CA,2011-08-20T15:07:07.000Z,The CGBros
CA,2006-12-06T23:27:08.000Z,TED
CA,2016-01-19T20:09:24.000Z,YouTube Red Originals
CA,2007-12-07T07:15:31.000Z,Council of Europe
CA,2016-12-06T02:55:54.000Z,Security Increased In Wake Of Threat To Metro's Universal City Station
CA,2010-06-07T09:29:42.000Z,Uppsala universitet
CA,2012-06-09T16:14:28.000Z,The Next News Network
CA,2014-04-17T10:44:01.000Z,diavgeia
CA,2012-02-26T16:12:28.000Z,Freak Family Vlogs
CA,2011-07-29T21:55:17.000Z,stampylonghead
CA,2009-06-23T16:00:48.000Z,TEDx Talks
CA,2006-12-15T13:31:54.000Z,UNC-Chapel Hill
CA,2014-09-08T22:58:06.000Z,Brave Wilderness
CA,2013-12-03T00:40:30.000Z,Darbin Orvar
CA,2013-10-30T00:36:45.000Z,Ari Fitz
CA,2012-09-07T15:52:25.000Z,TRUNEWS
CA,2005-12-29T00:22:40.000Z,University of Michigan
CA,2005-09-22T03:45:47.000Z,shane
CA,2009-01-14T16:58:54.000Z,Massachusetts Institute of Technology (MIT)
CA,2016-12-07T13:11:17.000Z,Trump taps Terry Branstad as U.S. envoy to China: U.S. media
CA,2010-09-29T14:54:11.000Z,OCLCVideo
CA,2015-01-13T20:05:03.000Z,Live
CA,2005-10-11T09:36:14.000Z,MIT OpenCourseWare
CA,2010-05-20T13:09:24.000Z,DisneyMusicVEVO
CA,2008-03-14T17:13:45.000Z,VOA News
CA,2013-12-23T21:18:27.000Z,Nonprofit organization - Topic
CA,2010-04-19T11:54:43.000Z,London School of Economics and Political Science (LSE)
CA,2012-05-28T17:33:43.000Z,AsapSCIENCE
CA,2016-08-31T13:02:06.000Z,Diane Sis
CA,2016-11-29T17:12:36.000Z,Everything Wrong With I Robot In 14 Minutes Or Less
CA,2016-12-07T17:10:48.000Z,SMOKEABLES: How to Roll a Plumber's Joint
CA,2016-12-03T03:30:00.000Z,Celebrity Scoop - Hassan Whiteside
CA,2016-12-06T15:52:21.000Z,Trump: Air Force One Cost 'Totally Out of Control'
CA,2016-12-01T07:56:44.000Z,Awesome Straw Hacks
CA,2016-12-08T03:12:13.000Z,Mixed Reality Blends the Physical and Virtual Worlds
CA,2016-12-08T16:00:01.000Z,Super Mario Run Official Live-Action Trailer
CA,2016-12-05T03:54:21.000Z,"Family, friends look for answers in Oakland warehouse fire"
CA,2016-12-09T02:12:32.000Z,Lil Ron Ron Character Edit Live Stream
CA,2016-12-05T16:53:00.000Z,Trump going too far with 35% tariff threat?
CA,2016-12-08T22:56:07.000Z,ANIME AMERICA 2016 MERCHANDISE
CA,2016-12-08T21:10:44.000Z,Former astronaut John Glenn dead at 95
CA,2016-11-07T03:22:12.000Z,"A Special ""Vote In Real Life"" Message from President Obama  | #voteIRL"
CA,2016-12-09T23:46:29.000Z,Rudy Giuliani will not be considered for Trump's cabinet
CL,2016-12-09T23:46:29.000Z,Rudy Giuliani will not be considered for Trump's cabinet
CL,2015-03-02T17:58:11.000Z,Make Money on YouTube!
CL,2016-12-08T15:48:33.000Z,Fmr. Walmart U.S. CEO talks Trump and business
CL,2016-12-09T01:29:00.000Z,John Glenn in His Own Words
CL,2016-12-08T21:16:16.000Z,David Archuleta - My Little Prayer - #LIGHTtheWORLD
CL,2016-12-06T02:21:00.000Z,Protesters stand strong despite blizzard
KW,2014-10-29T04:07:29.000Z,"Daniel Radcliffe Raps Blackalicious' ""Alphabet Aerobics"""
KW,2014-12-15T16:49:39.000Z,Steven Spielberg vs Alfred Hitchcock.   Epic Rap Battles of History.
KW,2012-06-14T07:01:29.000Z,Steve Jobs vs Bill Gates.  Epic Rap Battles of History Season 2.
KW,2013-02-25T17:02:43.000Z,Gandhi vs Martin Luther King Jr. Epic Rap Battles of History Season 2
KW,2014-06-16T17:02:33.000Z,Sir Isaac Newton vs Bill Nye. Epic Rap Battles of History Season 3.
KW,2014-12-01T14:15:00.000Z,Jack the Ripper vs Hannibal Lecter.  Epic Rap Battles of History Season 4.
KW,2015-07-20T23:42:54.000Z,Shaka Zulu vs Julius Caesar.  Epic Rap Battles of History Season 4.
KW,2014-07-14T13:00:07.000Z,Artists vs TMNT. Epic Rap Battles of History Season 3 Finale.
KW,2014-11-10T17:16:39.000Z,Ghostbusters vs Mythbusters.  Epic Rap Battles of History Season 4.
KW,2015-07-06T22:37:02.000Z,Eastern Philosophers vs Western Philosophers.  Epic Rap Battles of History Season 4.
KW,2014-05-05T13:00:06.000Z,Rick Grimes vs Walter White.  Epic Rap Battles of History Season 3.
KW,2016-05-03T03:33:02.000Z,J. R. R. Tolkien vs George R. R. Martin.  Epic Rap Battles of History. Season 5
KW,2014-11-17T14:00:19.000Z,Romeo and Juliet vs Bonnie and Clyde. Epic Rap Battles of History Season 4
KW,2013-10-21T13:00:06.000Z,Blackbeard vs Al Capone.  Epic Rap Battles of History Season 3.
KW,2012-04-02T21:48:54.000Z,Michael Jackson VS Elvis Presley.  Epic Rap Battles of History Season 2.
KW,2014-06-02T13:00:07.000Z,Stephen King vs Edgar Allan Poe. Epic Rap Battles of History Season 3.
KW,2012-02-17T00:46:04.000Z,Mario Bros vs Wright Bros.  Epic Rap Battles of History Season 2
KW,2012-02-01T06:07:26.000Z,Master Chief vs Leonidas. Epic Rap Battles of History Season 2.
KW,2016-10-14T03:55:39.000Z,Jimmy and Kevin Hart Visit a Haunted House
KW,2016-08-20T18:16:57.000Z,Ultimate Water Bottle Flip! (Dear Ryan)
KW,2015-10-31T16:07:49.000Z,The NEW Periodic Table Song (Updated)
KW,2016-11-21T22:57:54.000Z,Flip Edition | Dude Perfect
KW,2015-12-16T13:05:31.000Z,Deadpool vs Boba Fett.  Epic Rap Battles of History - Bonus Battle!
KW,2012-11-13T03:33:37.000Z,Bruce Lee vs Clint Eastwood.  Epic Rap Battles of History Season 2.
KW,2016-10-17T22:03:39.000Z,Giant Warship Battle | Dude Perfect
KW,2015-02-02T22:06:02.000Z,Odell Beckham Jr. Edition | Dude Perfect
KW,2012-10-15T17:01:09.000Z,Barack Obama vs Mitt Romney. Epic Rap Battles Of History Season 2.
KW,2013-08-19T13:00:46.000Z,Stereotypes: Pickup Basketball
KW,2016-06-14T08:47:57.000Z,James Bond vs Austin Powers - Epic Rap Battles of History - Season 5
KW,2014-01-06T23:57:26.000Z,Stereotypes: Gym
KW,2015-01-19T22:55:01.000Z,Stereotypes: Super Bowl Party
KW,2013-04-23T03:56:43.000Z,Rasputin vs Stalin.  Epic Rap Battles of History Season 2 finale.
KW,2015-08-17T21:54:50.000Z,Driving Stereotypes ft. Dale Jr
KW,2013-04-08T16:00:48.000Z,Mozart vs Skrillex. Epic Rap Battles of History Season 2.
KW,2014-09-03T04:09:32.000Z,Wheel of Musical Impressions with Adam Levine
KW,2009-11-02T18:53:51.000Z,Lin-Manuel Miranda Performs at the White House Poetry Jam:  (8 of 8)
KW,2016-06-17T22:00:01.000Z,The Try Guys Try Not To Die At Sea // Sponsored by The Shallows
KW,2013-09-02T12:57:30.000Z,Stereotypes: Golf
KW,2014-05-19T13:00:06.000Z,Goku vs Superman.  Epic Rap Battles of History Season 3.
KW,2015-11-18T14:00:00.000Z,Never Have I Ever with One Direction
KW,2014-09-01T21:56:19.000Z,Stereotypes: Restaurant
KW,2015-05-07T02:28:30.000Z,The Try Guys Try Pregnancy Bellies • Motherhood: Part 1
KW,2016-10-31T20:35:36.000Z,DPHQ2 Tour | Dude Perfect
KW,2014-06-05T18:00:13.000Z,Dear Kitten
KW,2014-12-22T23:01:23.000Z,Pool Trick Shots | Dude Perfect
KW,2015-01-26T22:55:50.000Z,Bubble Wrap Battle | Dude Perfect
KW,2012-12-10T20:25:17.000Z,Moses vs Santa Claus.  Epic Rap Battles of History Season 2
KW,2015-12-04T07:00:30.000Z,Alan Walker - Faded
KW,2014-06-30T13:00:07.000Z,George Washington vs William Wallace.  Epic Rap Battles of History Season 3.
KW,2016-11-04T04:10:56.000Z,Mad Lib Theater with Benedict Cumberbatch
AR,2016-08-01T21:56:00.000Z,DP vs NFL Battle | Dude Perfect
AR,2015-07-08T21:54:19.000Z,Dizzy Sports Battle 2 ft. Paul Rudd | Dude Perfect
AR,2015-06-08T21:55:03.000Z,All Sports Golf Battle | Dude Perfect
AR,2016-07-18T21:56:02.000Z,Water Bottle Flip Edition | Dude Perfect
AR,2014-06-30T22:09:28.000Z,World Cup Edition | Dude Perfect
AR,2015-02-24T05:09:08.000Z,Wheel of Musical Impressions with Christina Aguilera
AR,2015-06-22T14:15:21.000Z,Terminator vs Robocop.  Epic Rap Battles of History Season 4.
AR,2016-03-21T22:26:41.000Z,Stereotypes: Softball
AR,2016-02-20T05:20:09.000Z,Wheel of Musical Impressions with Demi Lovato
AR,2015-09-16T04:17:29.000Z,Wheel of Musical Impressions with Ariana Grande
AR,2016-07-12T09:48:53.000Z,Alexander the Great vs Ivan the Terrible - Epic Rap Battles of History Season 5
AR,2016-10-27T09:00:02.000Z,Best Friends Challenge with Justin Timberlake
AR,2016-11-30T01:20:58.000Z,"Three Girls, One Elevator (ft. Zendaya & Winnie Harlow)"
AR,2016-09-09T07:00:00.000Z,James Arthur - Say You Won't Let Go
AR,2016-08-29T21:56:00.000Z,Shotgun Trick Shots | Dude Perfect
AR,2014-04-29T04:11:56.000Z,Lip Sync Battle with Emma Stone
AR,2016-10-10T22:22:49.000Z,Metal Detector Battle | Dude Perfect
AR,2016-05-18T08:12:09.000Z,Gordon Ramsay vs Julia Child.  Epic Rap Battles of History - Season 5
AR,2016-11-17T04:50:55.000Z,"Jimmy Fallon, Metallica & The Roots Sing ""Enter Sandman"" (Classroom Instruments)"
AR,2016-10-31T22:00:02.000Z,Andy and Ariana Grande's Haunted House Adventure
AR,2015-08-31T19:01:23.000Z,If My Phone Were a Person (ft. Connor Franta)
AR,2016-11-07T22:55:56.000Z,Drone Hunting Battle | Dude Perfect
AR,2016-02-01T23:00:57.000Z,Mountain Top Snow Battle | Dude Perfect
AR,2016-12-05T23:01:24.000Z,Extreme Weather Golf Battle | Dude Perfect
AR,2011-12-08T20:26:13.000Z,Hitler vs Vader 2.  Epic Rap Battles of History Season 2.
AR,2014-04-28T23:32:55.000Z,How To Stop Parents from Comparing Kids (ft. Miranda Sings)
AR,2015-02-16T23:00:56.000Z,Ping Pong Trick Shots 2 | Dude Perfect
AR,2015-11-24T06:23:16.000Z,"Main Rahoon Ya Na Rahoon Full Video | Emraan Hashmi, Esha Gupta | Amaal Mallik, Armaan Malik"
AR,2016-11-16T20:24:52.000Z,CONSPIRACY THEORIES & NEW MANDELA EFFECTS
AR,2016-08-02T20:00:26.000Z,Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video]
AR,2015-09-28T21:55:12.000Z,Slip 'N Slide Football Battle | Dude Perfect
AR,2016-11-04T16:00:30.000Z,The Try Guys Try Distracted Driving // Presented By Kia Forte
AR,2016-02-08T23:00:05.000Z,Giant Basketball Arcade Battle | Dude Perfect
AR,2016-09-29T16:35:00.000Z,The Chainsmokers - All We Know (Audio) ft. Phoebe Ryan
AR,2014-11-24T14:00:04.000Z,Zeus vs Thor.  Epic Rap Battles of History Season 4.
AR,2015-12-14T22:55:29.000Z,Archery Kart Team Battle ft. Luke Bryan | Dude Perfect
AR,2016-09-03T20:30:00.000Z,Animate My Life | Guava Juice
AR,2015-12-08T15:32:12.000Z,Quantum Computers Explained – Limits of Human Technology
AR,2015-03-02T22:55:34.000Z,Long Drive Trick Shots | Dude Perfect
AR,2014-06-02T21:58:18.000Z,Bowling Trick Shots | Dude Perfect
AR,2014-02-17T23:00:44.000Z,Ping Pong Trick Shots | Dude Perfect
AR,2015-04-06T22:00:27.000Z,XPOGO Edition | Dude Perfect
AR,2016-11-12T05:32:47.000Z,David Blaine Shocks Jimmy and The Roots with Magic Tricks
AR,2016-10-12T04:10:58.000Z,Would You Rather with Kevin Hart
AR,2015-06-04T23:31:13.000Z,iPhone Game Battle | Dude Perfect 2
AR,2016-10-08T03:51:35.000Z,Donald Trump Calls Madea
AR,2016-05-01T14:00:01.000Z,Notice Anything Different About Me? • Ship It
AR,2015-05-10T03:02:54.000Z,The Try Guys Try Labor Pain Simulation • Motherhood: Part 4
AR,2016-11-29T20:48:52.000Z,Reacting To The Funniest Texts!
AR,2015-01-15T16:32:32.000Z,How to sound smart in your TEDx Talk | Will Stephen | TEDxNewYork
AU,2016-11-18T06:16:18.000Z,'Fantastic Beasts' of the TSA w/ Eddie Redmayne
AU,2016-06-09T07:00:21.000Z,"Nike Football Presents: The Switch ft. Cristiano Ronaldo, Harry Kane, Anthony Martial & More"
AU,2016-07-29T07:00:02.000Z,The Chainsmokers - Closer (Lyric) ft. Halsey
AU,2015-11-13T09:48:26.000Z,Ed Sheeran - Touch and Go [Audio]
AU,2016-11-29T05:07:06.000Z,Wonder Woman vs Stevie Wonder.  Epic Rap Battles of History.
AU,2013-11-20T23:15:30.000Z,How to learn any language in six months | Chris Lonsdale | TEDxLingnanUniversity
AU,2016-10-01T18:16:47.000Z,iFhone 8 Commercial Leaked!
AU,2016-06-17T04:01:00.000Z,Calvin Harris - This Is What You Came For (Official Video) ft. Rihanna
AU,2013-12-13T19:20:05.000Z,My philosophy for a happy life | Sam Berns | TEDxMidAtlantic
AU,2016-11-30T15:00:02.000Z,Beyoncé - All Night
AU,2013-10-16T13:10:28.000Z,"The most important lesson from 83,000 brain scans | Daniel Amen | TEDxOrangeCoast"
AU,2016-11-23T21:12:53.000Z,ROBOT SAVES BABY FROM FIRE! COZMO Playtime! Artificial Intelligence Super Computer FUNnel Vision Fun
AU,2016-10-12T22:12:21.000Z,7 Fork Gadgets Put to the Test
AU,2016-10-05T16:00:03.000Z,"DJ Khaled - Do You Mind ft. Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future, Rick Ross"
AU,2016-10-16T16:35:47.000Z,The iPhone 7 Headphone Jack Is Back!
AU,2014-09-08T04:40:56.000Z,Welcome to the School of YouTube: #LaughLearnGive
AU,2016-09-01T16:02:07.000Z,VlogAfterCollege on starting small and growing his channel | #CreatorSpotlight
AU,2016-11-22T14:00:00.000Z,Cottonmouth vs Water Snake!
AU,2016-12-05T15:00:03.000Z,The Chainsmokers - Setting Fires (Acoustic Version) ft. XYLØ
AU,2015-03-03T17:44:56.000Z,#DearMe - What Advice Would You Give Your Younger Self?
AU,2016-10-04T16:39:11.000Z,"Introducing Pixel, Phone by Google"
AU,2009-12-08T15:40:28.000Z,Man Controls Robotic Hand with Mind
AU,2016-11-15T12:49:40.000Z,MacBook Pro with TOUCHBAR Review
AU,2010-09-13T22:38:20.000Z,Welcome to UCLA!
AU,2016-11-30T11:52:19.000Z,Sharpening a $1 knife
AU,2016-11-18T08:00:05.000Z,Britney Spears - Slumber Party ft. Tinashe
AU,2014-07-27T01:36:21.000Z,"CGI 3D Animated Short HD: ""Origami"" - by ESMA"
AU,2015-03-19T17:48:52.000Z,The 10 Most Dangerous Jobs In The World
AU,2015-11-23T01:08:34.000Z,Fire Tornado in Slow Motion 4K - The Slow Mo Guys
AU,2013-01-31T05:55:28.000Z,INK DROPS 4K (ULTRA HD)
AU,2016-04-06T14:23:17.000Z,50 ft Flamethrower in 4K Slow Motion - The Slow Mo Guys
AU,2016-11-08T23:28:33.000Z,Imagine Dragons - Shots
AU,2015-11-23T12:00:00.000Z,10 Fastest Things In The World
AU,2016-09-29T04:00:00.000Z,OneRepublic - Kids (360 version)
AU,2015-11-30T12:00:00.000Z,10 Amazing Experiments You Can Do At Home
AU,2016-11-12T15:00:01.000Z,10 Secret Design Features In Everyday Objects
AU,2015-10-23T16:57:13.000Z,Slow Motion Overload
AU,2016-11-26T15:00:00.000Z,It Came Out of the Silicone!
AU,2012-08-20T21:46:37.000Z,Types of Federal Student Aid
AU,2016-11-10T20:18:17.000Z,"Deanna See, 17, Singapore: Finalist 2016 Breakthrough Junior Challenge"
AU,2016-09-26T19:00:01.000Z,Kevin LaSean - Topless (VR Music Video)
AU,2016-10-04T20:00:01.000Z,10 Weird SCHOOL RULES from Around the World
AU,2009-09-19T13:51:02.000Z,"Artificial Paradise, Inc."
AU,2012-04-26T14:01:17.000Z,The stupid EU cookie law (and why it should die)
AU,2016-03-11T00:43:55.000Z,Step inside the Large Hadron Collider (360 video) - BBC News
AU,2016-07-12T16:29:09.000Z,TRYING TO TEACH MY MOM A BACKFLIP!
AU,2013-10-21T20:03:08.000Z,Anything Could Happen at Harvard
AU,2015-09-23T12:14:00.000Z,Deadly Animal Attacks in Slow Motion - Slow Motion - Earth Unplugged
AU,2016-07-25T15:00:01.000Z,Hilarious Black People Vine Compilation #3 || 2016
AU,2015-08-15T10:00:00.000Z,"Pistol Shot Recorded at 73,000 Frames Per Second"
AT,2015-08-15T10:00:00.000Z,"Pistol Shot Recorded at 73,000 Frames Per Second"
AT,2016-10-18T23:00:01.000Z,Glow Worm Caves of New Zealand in 360° | National Geographic
AT,2016-03-29T12:46:46.000Z,Ari Fitz gets TOMBOYISH | #CreatorSpotlight
AT,2016-10-16T14:00:02.000Z,10 Everyday Things You Didn't Know About SCHOOL
AT,2016-11-21T17:00:08.000Z,Cars 3 Official US Teaser Trailer
AT,2016-12-05T13:49:27.000Z,Red Hot Chili Peppers - Sick Love [OFFICIAL VIDEO]
AT,2015-05-04T14:00:34.000Z,Giant Star Wars LEGO Super Star Destroyer Shattered at 1000 fps | Battle Damage
AT,2011-06-30T23:17:32.000Z,How to write an excellent personal statement
AT,2016-12-01T20:12:02.000Z,"The Daily Show - Tomi Lahren - Giving a Voice to Conservative America on ""Tomi"""
AT,2016-12-01T12:00:00.000Z,Batman The Telltale Series Episode 4 Guardian of Gotham Part 4 Gameplay Walkthrough
AT,2016-12-05T18:34:10.000Z,Sevyn Streeter - Before I Do [Official Music Video]
AT,2016-11-21T18:23:44.000Z,Marriott Rewards Presents Demi Lovato - Body Say - Live in 360 (4K ULTRAHD)
AT,2016-12-02T11:40:59.000Z,All best Zach King magic vines 2016 - Best magic tricks ever
AT,2016-09-30T10:51:41.000Z,MrKerrah on finding the right schedule | #CreatorSpotlight
AT,2016-04-29T12:49:30.000Z,Darbin Orvar woodwerkin it! | #CreatorSpotlight
AT,2016-11-26T01:00:02.000Z,CHRISTMAS BAKING IDEAS - TOP Xmas Desserts for the Holidays | Elise Strachan | My Cupcake Addiction
AT,2016-11-23T02:10:22.000Z,The Value of Heritage
AT,2008-07-23T01:58:21.000Z,Lecture 1 | Machine Learning (Stanford)
AT,2016-08-29T20:42:41.000Z,"Video Replay: Stunning ""loops of fire"" on Sun - Incredible Time Lapse Videos Showing The Sun"
AT,2008-07-03T02:09:02.000Z,Lecture 1 | Programming Methodology (Stanford)
AT,2015-05-18T05:16:11.000Z,Glorious to View
AT,2016-09-22T12:00:08.000Z,Journey To The Edge Of Space (360 Video)
AT,2012-04-30T18:30:27.000Z,Best Universities in the World
